Name,Page URL,Image URL,Bio,Instagram,Instagram Followers,TikTok,TikTok Followers
AMELIARANNE EKENASIO,https://www.liquorice.co.nz/talent/ameliaranne-ekenasio-sports-fitness-influencer,https://images.squarespace-cdn.com/content/v1/5f74129f5a6fc728c6297b50/1634687796296-WNQ3SOSZW2Z153UM0NZQ/Ameliaranne+Ekenasio+B%26W_resized.jpg,"As one of the most recognised faces of netball, Ameliaranne takes a pragmatic approach to lifestyle favouring cleaner and more sustainable options that fit her extremely busy and active juggle. A qualified yoga teacher, mum of two, business owner and skills-based netball trainer, it’s no surprise she has become proficient in speaking on resilience, determination and the road back to wearing the black dress after pregnancy. Her relatability and real talk sets an achievable path for us all to follow on reading, researching, learning and bettering yourself across all facets of life. To book Ameliaranne or to discuss your project, [email] click the link below and we’ll get back to you shortly. ✉[email]",https://www.instagram.com/ameliaranne_ekenasio/,39k,https://www.tiktok.com/@ameliaranneekenasio,7.5k
DAISY CLEMENTINE SMITH,https://www.liquorice.co.nz/daisy-clementine-smith/model/beauty-fashion-lifestyle/influencer,https://images.squarespace-cdn.com/content/v1/5f74129f5a6fc728c6297b50/1630c2b7-bd46-48a1-8052-04379f0e47ed/Daisy+smith+%281%29.jpg,"A hype girl for what she has dubbed ""divine femininity”, American Daisy Clementine Smith (fromthatfamous Smith family) wears many hats oh so effortlessly and is all about sharing what she knows. A model by day, her off-duty style serves as both aspiration and inspiration, offering a wholesome mix of beauty and hair tips (spoiler alert - hers is perfection), dialling up ideas for styling her new home, and vlogs of her adventures adapting to life in New Zealand. Whether it’s a mukbang of a meat pie, taking the bamboozle out of a beauty buy, or mastering matcha making, Daisy’s content blends practical advice with an inviting sense of curiosity. DAISY CLEMENTINE IG To book Daisy or to discuss your project, [email] click the link below and we’ll get back to you shortly.",https://www.instagram.com/daisyclementine/,189k,https://www.tiktok.com/@daisyclementine,13k
COURTENAY LOUISE,https://www.liquorice.co.nz/courtenay-louise/actress-fashion-beauty-lifestyle-influencer,https://images.squarespace-cdn.com/content/v1/5f74129f5a6fc728c6297b50/318fb4d6-662a-44dd-8569-2c2be9742a95/Courtenay+Louise+B%26W.jpg,"Hectic filming schedules and a baby on board mean she opts for efficiency hacks that serve dual purposes in most aspects of her life, whether it’s food boxes, multi-purpose skincare or the latest activewear that works just as hard out running as it does running errands. To book Courtenay or to discuss your project, [email] click the link below and we’ll get back to you shortly. ✉[email]",https://www.instagram.com/courtenaylouise_/,21k,https://www.tiktok.com/@courtenaylouise_,38k
CHARNZE NICOLL-KLOKSTAD,https://www.liquorice.co.nz/charnze-nicoll-klockstad/athlete/rugby-league/family/lifestyle-influencer,https://images.squarespace-cdn.com/content/v1/5f74129f5a6fc728c6297b50/5f3a3943-7563-4af2-a6b7-4e1a40b85bab/Live+headshot+%283%29.png,"‘Better than yesterday’ is the guiding principle of proud Warrior Charnze Nicoll-Klokstad, who tempers his ability to regularly polish off a full tray of Griffin's bikkies with a structured training regime that keeps his abs and Bronco in check. With deep-rooted priorities in God, family and rugby league, his story is the epitome of dedication and passion both on and off the field. At home it's all about spending quality time with his wife and three sons, who have an impressive collective knowledge in all things anime, cartoons and Disney. At work he’s recently reached the milestone of his 100th NRL game, with a career punctuated by representation at the international level, wearing the jerseys of the Cook Islands and New Zealand with pride. His exceptional performance, culminating in a Man of the Match award during the Kiwis' historic victory over the Kangaroos in the 2023 Pacific Championship final, underscores his significant impact on the sport. To book Charnze or to discuss your project, [email] click the link below and we’ll get back to you shortly.",https://www.instagram.com/charnzenicollklokstad/,86k,,
DALLIN WATENE-ZELEZNIAK,https://www.liquorice.co.nz/dallin-watene-zelezniak/athlete/rugby-league/family/lifestyle-influencer-1,https://images.squarespace-cdn.com/content/v1/5f74129f5a6fc728c6297b50/ce05bffa-81d8-43f2-a715-23561da4b3a1/LIQ+-+WEB+HEADSHOTS+%2837%29+%281%29.png,"With a whakapapa in rugby league that spans back generations and a knack for throwing down acrobatic tries, it's interesting that the smiling assassin that is Dallin Watene-Zelezniak identifies as a lot of other things before being a footy player. While you’d be forgiven for thinking he’s a hair model, first and foremost he’s a family man, feeling most at home with his wife and three kids. A proud nerd (with all the gear to go with it), entrepreneur with three businesses to his name and a competitive nature that sees him challenging all around him to a board game battle, his easy-going and open book nature makes him an absolute crowd favourite as Kiwis claim it’s ‘our year’ once again. DALLIN WATENE-ZELEZNIAK IG To book Dallin or to discuss your project, [email] click the link below and we’ll get back to you shortly.",https://www.instagram.com/dallinzelezniak/,91k,https://www.tiktok.com/@dallinzelezniak?lang=en,47k
DAN MACK,https://www.liquorice.co.nz/dan-mack/travel-lifestyle-influencer,https://images.squarespace-cdn.com/content/v1/5f74129f5a6fc728c6297b50/3fa0b020-d8aa-437a-a121-6d691e69ea04/Updated+headshot_Dan+Mack.jpg,"‘Show me; don’t tell me’ could be Dan’s life motto, with an innate knack for placing products in picturesque spots. Creating ad quality content that fuels travel plans, to do lists and (let’s be honest) budget blow outs is his modus operandi, and he’s worked with some of the best brands going to do so. To book Dan or to discuss your project, [email] click the link below and we’ll get back to you shortly. ✉[email]",https://www.instagram.com/d.mack/,168k,https://www.tiktok.com/@d.mack0,29k
DAVE LETELE,https://www.liquorice.co.nz/dave-letele-buttabean/health-fitness-mc-influencer,https://images.squarespace-cdn.com/content/v1/5f74129f5a6fc728c6297b50/b57283b9-9863-4bcf-9a8e-9185e180e413/HEADSHOT.png,"Motivating people to become their best selves, one step at a time, New Zealand Local Hero of the Year Dave “Brown Buttabean” Letele is a true changemaker in his community and of his own circumstance. Coined “businessman to gangster, accountant to footy star, boxer to Samaritan”, Dave’s leadership journey started when he lost over 100 kgs and was inspired to help others achieve their goals. He has since founded The BBM Movement, a not-for-profit organisation that provides free fitness and nutrition coaching to people struggling with obesity or mental health issues. With street smarts and connections in droves, his power now goes far beyond these worthy topics as an intelligent, compassionate and considered ally to the underprivileged and the marginalised. Demanding credibility whether it be the boardroom or a gang funeral, his impact on the communities he serves is undeniable.",https://www.instagram.com/daveletele_/,464k,https://www.tiktok.com/@daveletele,94k
NIUMATA DJ FORBES,https://www.liquorice.co.nz/talent/dj-forbes-sports-all-blacks-influencer,https://images.squarespace-cdn.com/content/v1/5f74129f5a6fc728c6297b50/1633493233364-4JU95N46L58PSHGVB8BM/DJ_BW.jpg,"From captaining the AB Sevens to championing NZ athletes at the Olympics, at home you’ll find sports influencer DJ tinkering in his man cave cum home gym, spinning tunes (yes, DJ can DJ) and balancing the family’s love for donuts with an active lifestyle. Following on from his many sporting strides and making use of his Bachelor of Applied Management and a Master of Professional Practice, learning and applying techniques on how to cultivate a strong culture and create a leadership framework are DJ’s reflections from his career that he is using to help build other high-performing businesses and teams through his coaching consulting. To book DJ or to discuss your project, [email] click the link below and we’ll get back to you shortly. ✉[email]",https://www.instagram.com/djforbes4/,33.5k,,
DU’PLESSIS KIRIFI,https://www.liquorice.co.nz/duplessis-kirifi-sports-fitness-influencer,https://images.squarespace-cdn.com/content/v1/5f74129f5a6fc728c6297b50/87397917-249e-4592-a807-6a080dae50aa/2.png,"A fan favourite and a standout of the very cool new guard changing the perception of men’s sport, Du'Plessis Kirifi is a shining example of a rugby player who cares about more than just winning games. He has spoken candidly about the importance of taking care of one's mental well-being, especially in the high-pressure world of professional sports. And while rarking up the Hurricanes boys with hot takes and pranks features highly on his agenda, off the field, his smarts and softer side is captured via his passion for photography, colourful interiors, cooking and cleaning up after his dogs and fiancée (sorry Mila!). To book Du’Plessis or to discuss your project, [email] click the link below and we’ll get back to you shortly. ✉[email]",https://www.instagram.com/deepblueseeee/,71.8k,,
ELLIE FITZGERALD,https://www.liquorice.co.nz/talent/ellie-fitzgerald-comedy-influencer,https://images.squarespace-cdn.com/content/v1/5f74129f5a6fc728c6297b50/f057dda6-3f8f-4a74-9e9c-914489e1fcbc/Ellie+Haines+Edited-22BW_small.jpg,"‘Nobody is actually looking’ is Ellie’s motto to get us all forgetting about what we perceive people think so we can get on living, laughing and loving (said with tongue firmly in cheek). Observational humour, documenting the everyday realities so much of social hides away as well as talking to the issues big and miniscule are Ellie’s jam, and as a result she offers a very entertaining internet friend to her fans. Her reviews and real world recommendations are saved, shared and acted upon, whether it’s what to wear, what to watch on the box or spreading a self-love message through one of her viral instructional videos. To book Ellie or to discuss your project, [email] click the link below and we’ll get back to you shortly. ✉[email]",https://www.instagram.com/lovingelliesbelly/,91k,https://www.tiktok.com/@lovingelliesbelly,18.6k
EVIE KEMP,https://www.liquorice.co.nz/talent/evie-kemp-design-diy-influencer,https://images.squarespace-cdn.com/content/v1/5f74129f5a6fc728c6297b50/19e60260-327a-43f2-b831-9f92135cf48b/Evie_web2.jpg,"If, as Gauguin once said, colour is the language of dreams, then design influencer Evie Kemp must be the dreamweaver. Design and upcycling muse to many, Evie is our barometer of how to make life a bit more adventurous. Her home is her castle, and every single spot in it demonstrates her prowess with placement, texture and of course colour. Evie turns the head of brands and businesses who either already have a creative edge or want to inject it, whether that be showing how to customise an everyday product, illustrating limited edition packaging, designing textiles for hotels or turning her designs into wearable art. To book Evie or to discuss your project, [email] click the link below and we’ll get back to you shortly. ✉[email]",https://www.instagram.com/eviekemp/?hl=en,31k,,
FIONA WRIGHT,https://www.liquorice.co.nz/talent/fiona-goddard-beauty-fashion-home-renovation-influencer,https://images.squarespace-cdn.com/content/v1/5f74129f5a6fc728c6297b50/1618875138559-9YVMRHEH76HNMTIVLH7P/FIONA%2BGODDARD%2BBEST%2BAUCKLAND%2BINFLUENCER%2BTALENT%2BAGENCY.jpg,"With a dewy canvas that belies a bursting makeup kit, this qualified hair and makeup artist to the cool girls and guys has now become the go-to for those wanting a high-low mix of recommendations in the beauty, décor, fashion, child-wrangling and foodie spaces. When she talks, we add to cart. To book Fiona or to discuss your project, [email] click the link below and we’ll get back to you shortly. ✉[email]",https://www.instagram.com/fionawright__/,14k,https://www.tiktok.com/@fionaclarewright,7k
FRANZ ROACHE-LIUAANA,https://www.liquorice.co.nz/talent/franz-roache-liuaana-gaming-influencer,https://images.squarespace-cdn.com/content/v1/5f74129f5a6fc728c6297b50/1618875154640-IZ49TI9TQY6G3GANP1NV/FRANZ+ROACHE-LIUAANA+BEST+AUCKLAND+INFLUENCER+TALENT+AGENCY.png,"Whether behind the camera or giving the people what they want in front of it, creative and gaming influencer Franz can tell a story and spread a message through his connections and craft.  An accountant (who got onto investing well before we all cottoned on) turned content creator, you cannot put this anime fan cum Disney lover cum adventurer cum tech geek in a box…unless it’s in front of the latest PS5. It’s not often creativity mixes with charisma, so his public speaking, storytelling and content skills are certainly something you’ll also want to share on your sites. To book Franz or to discuss your project, [email] click the link below and we’ll get back to you shortly. ✉[email]",https://www.instagram.com/franz.liu/,13k,https://www.tiktok.com/@franz.liu?lang=en,4.4k
GREER PERENARA,https://www.liquorice.co.nz/talent/greer-perenara-eco-food-influencer,https://images.squarespace-cdn.com/content/v1/5f74129f5a6fc728c6297b50/1634000206456-GUH682UPNBJRJUV0MGDR/Greer+Perenara_bw.jpg,"Eloquently and candidly sharing snippets of her life, ‘mum’ influencer Greer’s care for her community, her shared culture and her family is at her feed’s fore. Believing knowledge is power and always providing an inclusive space for others, she uses her platform and way with words to discuss and educate on topics of importance, journal musings on her life stage and - when she’s not child-wrangling - belt out a tune or plan her upcoming new build. To book Greer or to discuss your project, [email] click the link below and we’ll get back to you shortly. ✉[email]",https://www.instagram.com/greerperenara/,18.5k,,
HANA TAPIATA,https://www.liquorice.co.nz/talent/hana-tapiata-maori-influencer,https://images.squarespace-cdn.com/content/v1/5f74129f5a6fc728c6297b50/71dd2b82-7ec6-45ca-8e51-c680f05e9ea4/LIVE+HEADSHOT.png,"Having built a highly engaged and two-way space to explore wellness, self-determination and mental health with Māori ancestral knowledge as the guide, the blueprint, the everything, is the crux of what Hana brings to your event. A seasoned speaker who has hosted the hugely popular ‘On the Flow’ podcast by AWWA as well as her own podcast The Whakapapa Effect, Hana has amassed considerable mana in living a life with purpose. Musings via her intimate online and 1-to-1 resources cover off a considered mindset that spans health and wellness, sustainability, sports, financial freedom and setting yourself up for success in the life you choose. HANA TAPIATA PODCAST HANA TAPIATA FACEBOOK",https://www.instagram.com/hanatapiata/,16.8k,https://www.tiktok.com/@hanatapiata?lang=en,8.9K
JANA MACPHERSON,https://www.liquorice.co.nz/jana-macpherson/the-macpherson-diaries/food/family/lifestyle-influencer,https://images.squarespace-cdn.com/content/v1/5f74129f5a6fc728c6297b50/baec27b9-8b0c-407e-a28d-a3ddbe577d0a/Jana+headshot.jpg,"Sometimes life can be cruel but Jana MacPherson is showing up for her family and her future after losing her husband Hamish to cancer - and she has a community of cheerleaders right by her side. After years in hospo (including running their own successful restaurant) she’s all about sharing simple yet sensational food, starting a dinner club recipe subscription so that others can get in on her seriously mouthwatering selects from the comfort of their own kitchens. Beyond the kitchen, Jana is all about quick hacks and smart solutions. Whether it's finding ways to make the most of whatever you have left in the pantry after a busy week, sneaking veges into the kids’ favourite meals, or investing in quality items that stand the test of time, she's got a tip or trick for just about everything. THE MACPHERSON DIARIES IG To book Jana or to discuss your project, [email] click the link below and we’ll get back to you shortly.",https://www.instagram.com/the_macpherson_diaries/,35k,,
JANE JOO,https://www.liquorice.co.nz/jane-joo/beauty-fashion-tiktok-influencer,https://images.squarespace-cdn.com/content/v1/5f74129f5a6fc728c6297b50/1964de9f-71f8-4962-aa3a-612f4baadf20/Jane+updated+headshot.png,"As a graduate engineer, Jane is dedicated to finding solutions that are both effective and sustainable, which pulls all the way through to her tips for stunning at-home haircare (because cool girls don’t gatekeep). To book Jane or to discuss your project, [email] click the link below and we’ll get back to you shortly. ✉[email]",https://www.instagram.com/imjanejoo/,88k,https://www.tiktok.com/@imjanejoo,221k
JAY-JAY FEENEY,https://www.liquorice.co.nz/jayjay-feeney-entertainment-celebrity-influencer,https://images.squarespace-cdn.com/content/v1/5f74129f5a6fc728c6297b50/e8e53f5f-13f8-4745-bc92-64c61ed0859b/Jay-Jay_BW.jpg,"Those wanting to hit squarely with mainstream women in NZ (yes, it’s a large net!) need look no further than household name and lifestyle influencer Jay-Jay Feeney, who has had a career for 30 years being the real, generous and honest best friend to many on our top radio shows. From marrying strangers to spruiking star signs to sharing celebrity trivia, hundreds of thousands of Kiwis look to Jay-Jay for an unfiltered and real-world fix on what to do, shop, buy and where to adventure. Whether it’s a crisp Pinot Gris or gin tip, sensitive skin go-to or foodie find, when she talks, the country has no choice but to listen! JAY-JAY FEENEY FACEBOOK To book Jay-Jay or to discuss your project, [email] click the link below and we’ll get back to you shortly. ✉[email]",https://www.instagram.com/jjfeeneynz/,96k,https://www.tiktok.com/@jjfeeneynz?lang=en,7.7k
KATMA,https://www.liquorice.co.nz/talent/katma-comedy-lifestyle-influencer,https://images.squarespace-cdn.com/content/v1/5f74129f5a6fc728c6297b50/156e9403-c586-46f1-a0b9-f4f94c562642/Katma+head+shot.png,"From quarter-life chaos to quiet wins, Katma’s unfiltered chronicles of figuring it out as she goes have found their people - thousands of Kiwis in the same boat, paddling alongside her. Not having a nicheisher niche, whether she’s dissecting her latest hyper-fixation meal or unpacking the lifelong lesson of learning to love herself more. Equal parts mental health advocate, gym gal and goofy best friend, her content is a mix of thoughts-of-the-day, high, low and mid-tier moments. The mission? To leave the world (and your feed) a little lighter than she found it. To book Katma or to discuss your project, [email] click the link below and we’ll get back to you shortly.",https://www.instagram.com/itskatma/,71.5k,https://www.tiktok.com/@itskatma?lang=en,125k
JESS MOLINA,https://www.liquorice.co.nz/talent/jess-molina-beauty-fashion-diversity-influencer,https://images.squarespace-cdn.com/content/v1/5f74129f5a6fc728c6297b50/1621993322719-OQ97T8AA0KSRNQ1Z0IKK/JESS+MOLINA+TALENT+MANAGEMENT+INFLUENCER+MANAGER+BEST+AGENCY+IN+AUCKLAND.jpg,"Care and custodianship is what lifestyle influencer Jess is known for, creating the most stunning content and messaging for things that meet her care-factor. First and foremost a writer and performer, her love of the arts, film, fashion, food, drinks, beauty and s^&t we should all care about, her work has been picked up and reshared by the cool kids setting the tone internationally. And when they talk, brands listen.  If your strategy is to influence the influencers and you want words to match your brand vision, Jess will do like-minded campaigns the justice that they deserve. To book Jess or to discuss your project, [email] click the link below and we’ll get back to you shortly. ✉[email]",https://www.instagram.com/jessmolina/,10.8k,https://www.tiktok.com/@thejessmolina?lang=en,
LIV MARTIN,https://www.liquorice.co.nz/liv-martin/dance-teacher/family/fashion/lifestyle-influencer,https://images.squarespace-cdn.com/content/v1/5f74129f5a6fc728c6297b50/c855b932-cc4b-4256-84c9-cdfcedcd0d0b/LIQ+-+WEB+HEADSHOTS+%2843%29.png,"Online and against this background, she shares her energetic take on life, connecting with people of all ages through a quirky humour and relatable musings that spans debating rugby stats to decoding the latest pop makeup look. With every DITL refreshingly different from the next, whether it’s a pep talk, a dance-off, a dinosaur dress-up or a Friday funny, she’s all about empowering the next generation to be unapologetically themselves. To book Liv or to discuss your project, [email] click the link below and we’ll get back to you shortly. ✉[email]",https://www.instagram.com/liiiv.martin/,27.7k,https://www.tiktok.com/@livmartin98,176.6k
