Name,Page URL,Image URL,Bio,Instagram,Instagram Followers,TikTok,TikTok Followers
KASIA STANICICH,https://www.liquorice.co.nz/talent/kasia-stanicich-beauty-influencer,https://images.squarespace-cdn.com/content/v1/5f74129f5a6fc728c6297b50/1631496116782-1VNVANYA8J3D3K1OVQ3D/Temp+-+kas.jpg,"Whether she’s sussing skincare, curating capsule wardrobes or calling out the best buys for your home or castle, beauty influencer Kasia has the 411. Motivated, financially savvy (a homeowner before 25) and the boss of a makeup artistry business, brains and beauty did not bypass this Christchurch-based creative. A homebody at heart, beyond the beauty tutorials that clock viewers in the tens of thousands, you’re just as likely to find her in her designer dungarees assembling flat pack, DIYing a storage hack or putting together an epic prosciutto-heavy platter for her friends. To book Kasia or to discuss your project, [email] click the link below and we’ll get back to you shortly. ✉[email]",https://www.instagram.com/kasiaastanicich/,31.8k,https://www.tiktok.com/@kasiaastanicich?lang=en,59k
LOU HELLER,https://www.liquorice.co.nz/talent/lou-heller-fashion-influencer,https://images.squarespace-cdn.com/content/v1/5f74129f5a6fc728c6297b50/3ee67e04-0dfc-40c2-83d7-d6e6702a086a/LIQ+-+WEB+HEADSHOTS+%2841%29.png,"Style shouldn’t discriminate, so real talking fashion influencer Lou has tasked herself with giving Kiwis the knowledge around the right wardrobe foundations, plus unlocking the confidence that comes with walking your walk. Christchurch based and with an army tuning in to understand her take on how to transform your outlook through confident and decisive dressing, her skills focus on empowerment and understanding rather than ‘buying more stuff’. It’s this non-commercial approach that makes Lou commercial, as her recommendations are always genuine and her advice straight-forward and functional, whether it’s holding court at her regular panels, helping shoppers DIY their wardrobe via her downloadable dressing modules, or through her genius shares on social. To book Lou or to discuss your project, [email] click the link below and we’ll get back to you shortly. ✉[email]",https://www.instagram.com/louhellerstylist/,20k,,
LOUISA MORLEY,https://www.liquorice.co.nz/louisa-morley/beauty/fashion/food/family/lifestyle-influencer,https://images.squarespace-cdn.com/content/v1/5f74129f5a6fc728c6297b50/6cd917e1-c6d9-47f7-9df2-63d31348f241/WEBSITE+SHOT.png,"One of the OGs of the scene, mum of four Lou has gone through a few iterations on the internet, which makes her all the more relatable as we bumble along our own journeys. Lou is that friend that would give the shirt off her back to help someone who needs it, while doing the research for all of us on where to go, what to do, and what’s worth our money on the daily. To book Louisa or to discuss your project, [email] click the link below and we’ll get back to you shortly. ✉[email]",https://www.instagram.com/louisamorley_,44.7k,,
MARY OUTRAM,https://www.liquorice.co.nz/talent/mary-outram-fashion-influencer,https://images.squarespace-cdn.com/content/v1/5f74129f5a6fc728c6297b50/3f168245-8249-4b1b-84ba-c42e42a7ffc5/Mary+Outram+Edited-42+B%26WA_web.jpg,"Gifted with the gab and the genes, Mary Outram is a fashion-forward force with an infectious and inclusive eye for what looks good, what works together and where and why to use colour. But first and foremost, she is founder of BONNIE, a New Zealand-made, skin-first beauty brand, with a colour palette of baby blue and yellow instantly recognisable to Gen Z and Millennial cosmetic connoisseurs. Mary brings a unique dual perspective as both influencer and brand founder, creating high-performing content that resonates deeply with audiences and drives results. To book Mary or to discuss your project, [email] click the link below and we’ll get back to you shortly. ✉[email]",https://www.instagram.com/mary_oh_/,19.5k,https://www.tiktok.com/@mary_oh_?lang=en,3.1k
MICAH HEATH,https://www.liquorice.co.nz/micah-heath/diy/music/lifestyle-influencer,https://images.squarespace-cdn.com/content/v1/5f74129f5a6fc728c6297b50/3ec21d41-69c8-4bda-8b99-2c1ebcf9f90f/Micah+head+shot.png,"Food, thrifted ‘fits and his first home facelift are just some of the edits you’ll find on musician Micah’s feed. The all-round good guy is a strong advocate for the rainbow community and connecting to Māori kaupapa, setting a stellar example for those navigating their formative years. From organising his pantry staples to detailed day-by-day travel itineraries packing in all the sights, Micah is a man with a plan who aims to inform other people on his hacks that help you get ahead in life. A goal setter who presents a realistic, engaging and affordable way of life, he’s currently clocking a personal music project while DIYing his dream home. To book Micah or to discuss your project, [email] click the link below and we’ll get back to you shortly. ✉[email]",https://www.instagram.com/3icah/,16.8k,https://www.tiktok.com/@micahheath,28.4k
MILA REUELU-BUCHANAN,https://www.liquorice.co.nz/mila-reuelu-buchanan/fitness-beauty-fashion-lifestyle-influencer,https://images.squarespace-cdn.com/content/v1/5f74129f5a6fc728c6297b50/ecd21ecf-e03b-43d6-bf9e-d8c5ac39e02b/Mila+Reuelu+Buchanan+B%26W.jpg,"Mila made her childhood dream a reality joining the Silver Ferns squad and realising years of living up to personal values that put respect, hard work, communication and commitment at the fore of everything. With a proud multicultural spirit and strong social conscience she puts into practice at her various off-court endeavours, and splits her time between Wellington and Auckland, pampering her two English bulldogs, keeping fit and shopping (sorry savings plan). As slick on court as she is busting a move, she remains effortlessly cool and relatable thanks to her self-deprecating skits that show a silly side and bring us all the lols. To book Mila or to discuss your project, [email] click the link below and we’ll get back to you shortly. ✉[email]",https://www.instagram.com/milakaiariki/,11k,https://www.tiktok.com/@milareuelubuchana,4.9k
NAT PUA,https://www.liquorice.co.nz/natpicking-tiktok-music-lifestyle-influencer,https://images.squarespace-cdn.com/content/v1/5f74129f5a6fc728c6297b50/1dabd013-b5cb-4ea1-8717-969559f82ab0/1.png,"He’s just a dad learning how to cook! To book Nat or to discuss your project, [email] click the link below and we’ll get back to you shortly. ✉[email]",https://www.instagram.com/natcooking_/,107k,https://www.tiktok.com/@natcooking6,58.3k
PARRIS MASON,https://www.liquorice.co.nz/parris-mason/sports-tiktok-influencer,https://images.squarespace-cdn.com/content/v1/5f74129f5a6fc728c6297b50/1d0e3124-0ac4-4f2f-9f39-99ca53277ac0/option+1.png,"Alongside the go go go repping for Central Pulse and women’s Tall Ferns, this over-achiever’s peaks and troughs to date have taught her to protect her mental health and keep up other interests which include cooking, reading, partying and (believe it or not) studying maths! A healthy appetite underpins Parris’ stamina on court, with the athlete keeping clean 80 per cent of the time coupled with the requisite late night drives for snacks with her BFF ‘baller flatties. To book Parris or to discuss your project, [email] click the link below and we’ll get back to you shortly. ✉[email]",https://www.instagram.com/parris.mason/,7k,https://www.tiktok.com/@parris.mason,16.6k
Unknown,https://www.liquorice.co.nz/yo-its-mrs-marshall/teacher/diy/lifestyle-influencer,https://images.squarespace-cdn.com/content/v1/5f74129f5a6fc728c6297b50/255fd074-0e05-4450-a358-2c64ccfc3729/56.png,"With her razor-sharp wit, willing students and infectious energy, Mrs Marshall is turning education on its head whether it be epic science experiments, mind-blowing math tricks or te reo mahi tahi. Covertly dropping serious knowledge bombs via hilarious skits, hot takes and dance-offs, her unique blend of sass and smarts has made her a favourite among students and scholars wanting the go on all the best bits and pieces for the school semester. To book Mrs Marshall or to discuss your project, [email] click the link below and we’ll get back to you shortly. ✉[email]",https://www.instagram.com/teachwithmrsmarshall/,3.5k,https://www.tiktok.com/@yo_its_mrs.marshall,70.3k
SOPHIE STEPHENS,https://www.liquorice.co.nz/sophie-stephens/food-beauty-fashion-lifestyle/influencer,https://images.squarespace-cdn.com/content/v1/5f74129f5a6fc728c6297b50/aa170896-45f8-480b-aa82-c003847c92a0/92+%281%29.png,"Originally from the UK, Sophie’s search for like-minds and good chat found her an audience both on and offline when she started Girls Eat + Meet, a regular event series where women swap stories on everything from money to makeup to mindfulness! Mixing the high and the lowbrow, her Soph Eat's Out ‘gram gives a glimpse into her many varied interests - where mental health, wellness, food, fitness, beauty, and fun times all exist under the one roof. From shoutouts at ‘Diary of a CEO’ Steven Bartlett’s Auckland live show to hacking Amex airpoints dollars all the way through to dating dramas, Sophie covers relatable quests that above all else uplift and encourage a clued-up community of women figuring it out as we go along. To book Sophie or to discuss your project, [email] click the link below and we’ll get back to you shortly. ✉[email]",https://www.instagram.com/sopheatsout/,39k,https://www.tiktok.com/@sopheatsout,54k
TIMPROVISE,https://www.liquorice.co.nz/talent/tim-dennis-comedy-entertainment-gaming-influencer,https://images.squarespace-cdn.com/content/v1/5f74129f5a6fc728c6297b50/e0a11032-0e5a-473d-bd9d-73ada5c25c7e/LIQ+-+WEB+HEADSHOTS+%2821%29.png,"Sports and comedy influencer TimProvise has the gift of the gab that saw him take out a NZ podcast awards gong for Best Maori & Pasifika Podcast. The self-appointed “King of Zoom”, Tim is full of hacks for all things tech geared, has a knack for piecing snackable content and on the whole, has an infectiously positive personality. From John Campbell to Joseph Parker, his ability to totally geek out on guests goes far beyond Google, and he unearths trivia and talking points that trigger conversations, memories and musings where everyone (host, guest, listener) thinks and learns as a result. To book Tim or to discuss your project, [email] click the link below and we’ll get back to you shortly. ✉[email]",https://www.instagram.com/timprovise/,23.4k,https://www.tiktok.com/@bakeryruns,28k
LEEANN YARE,https://www.liquorice.co.nz/talent/leeann-yare-food-interiors-influencer,https://images.squarespace-cdn.com/content/v1/5f74129f5a6fc728c6297b50/3b6fefa7-af6f-41e4-bcf3-20180eaabfaa/Headshot+1_BW.jpg,"Pilot, interiors expert, foodie, author and mother to two sports fanatics, there doesn’t seem to be a hobby, task or career path that food influencer LeeAnn can’t conquer. Having recently shown a road to health through her everyday recipes, food swaps and summit ascents, her real-talking take on the best in categories across fashion, food, styling, travel and technology comes from tireless trial and error on our behalf. Mixing everyday products with investment pieces and (when she takes back to the skies later this year) travel inspiration, LeeAnn offers workable tips and an honest account of juggling a genuinely busy lifestyle. To book LeeAnn or to discuss your project, [email] click the link below and we’ll get back to you shortly. ✉[email]",https://www.instagram.com/leeannyare/,23k,,
MADDY GORDON,https://www.liquorice.co.nz/talent/maddy-gordon-sports-tiktok-influencer,https://images.squarespace-cdn.com/content/v1/5f74129f5a6fc728c6297b50/073c9b7c-14e7-4699-9963-90b43562e962/Maddy+Gordon+Headshot+04_resized.jpg,"Perseverance and resilience weigh heavily in her journey from ‘C grade’ school netball to the black dress. She knew she loved netball and worked seriously hard behind the scenes to represent New Zealand as a midcourter today. A through and through Gen Zer, music, friends, fashion and beauty feature heavily on her rotation against an always-on focus of healthy food and fitness. To book Maddy or to discuss your project, [email] click the link below and we’ll get back to you shortly. ✉[email]",https://www.instagram.com/maddygordon__/,12k,https://www.tiktok.com/@maddygordon__,54k
RACHEL RAKICH,https://www.liquorice.co.nz/rachel-rakich/lifestyle-family-food-influencer,https://images.squarespace-cdn.com/content/v1/5f74129f5a6fc728c6297b50/ed82fbd5-a28c-42ab-b89a-7b417f34f1a4/1.png,"Such is life for the perfectly imperfect day to day of Rachel Rakich and her aesthetically blessed family, who document the realities of getting anything done with toddlers interwoven with an incredible eye for cooking combinations, easy meals and entertaining prowess. A feed that straddles the idyllic highlights reel of travel moments, family time and where to spend vs where to save has meant she is a go-to for the gals looking for a bit of accessible inspiration. To book Rachel or to discuss your project, [email] click the link below and we’ll get back to you shortly. ✉[email]",https://www.instagram.com/rachel.rakich/,17.6k,https://www.tiktok.com/@rachelrakich?lang=en,41k
TAWERA MARSH,https://www.liquorice.co.nz/tawera-marsh/beauty-law-lifestyle-maori-influencer,https://images.squarespace-cdn.com/content/v1/5f74129f5a6fc728c6297b50/8767e2eb-4c39-4a97-8aca-fa9c6a07b320/Tawera+Marsh+headshot.png,"Mixing law with lashes, Tawera is the smart, self-aware and model (in more ways than one) student who cares just as much about policy making as he does about powders, primers and the latest palette. A proud Maaori voice and President of the Māori Law Students' Association at Waikato University, he’s unafraid to share the messy, meaningful bits that mark the formative years, finding that becoming comfortable in his own skin online has unknowingly helped many others with their own journeys. From growing up in Tūrangi to dreaming of Harvard, his content blends culture, politics and personal growth, with a decent dose of diva energy. Whether breaking down barriers or skincare routines, Tawera brings both brains and soul to the scroll. To book Tawera or to discuss your project, [email] click the link below and we’ll get back to you shortly.",https://www.instagram.com/taweramarshh/,8.1k,https://www.tiktok.com/@taweramaarsh,45.9k
THERESA SETEFANO,https://www.liquorice.co.nz/talent/theresa-fitzpatrick-sports-fitness-influencer,https://images.squarespace-cdn.com/content/v1/5f74129f5a6fc728c6297b50/ef87a2ef-b7cf-4791-a8f7-23b992788b66/LIQ+-+WEB+HEADSHOTS+%285%29.jpg,"Trusting her capability and celebrating culture have been pivotal to sport influencer Theresa’s success as an athlete representing New Zealand in the Black Ferns and Black Ferns 7s. Securing opportunities is in her pedigree - she’s part of an accomplished family who have used mental and physical betterment, daily rituals, constant improvement and strong family principles as inspiration to smash ceilings.  She has developed a quiet confidence, secured with a deep spiritual purpose to focus on being authentic. Theresa fuses her on field performance with qualified insight from her health and medical studies that talk to her take on physical, mental and overall wellbeing, resilience and attitude. To book Theresa or to discuss your project, [email] click the link below and we’ll get back to you shortly. ✉[email]",https://www.instagram.com/theresafitz_12/,13.1k,,
INJOON PARK,https://www.liquorice.co.nz/injoon-park/family-fishing-comedy-lifestyle-influencer,https://images.squarespace-cdn.com/content/v1/5f74129f5a6fc728c6297b50/5ef19c2f-7cd6-45b3-bd6c-b54731072e99/In+Joon+Park,"Keen fisherman and family man, Injoon finds the funny in everyday escapades, hooking and baiting audiences on everything from our inclement weather, male-coded shopping habits to a game-day ‘get ready with me’. Hunting, gathering and observational humour are at the core of his content, and whether he’s reeling in a giant catch or (in all likelihood) only landing sprats, his creative net is always full. Tackling everything from Korean-Kiwi bbqs to bucket hats to boring life admin, his technical skills and stitching abilities pull universal appeal and are guaranteed a smile and share. To book Injoon or to discuss your project, [email] click the link below and we’ll get back to you shortly. ✉[email]",https://www.instagram.com/extreme_fishingnz/,113k,https://www.tiktok.com/@extremefishingnz,86.6k
XIXI AMETHYST,https://www.liquorice.co.nz/xix-amethyst/beauty/fashion/art-influencer,https://images.squarespace-cdn.com/content/v1/5f74129f5a6fc728c6297b50/b4726916-26bc-42fd-8bfe-6c6fedd80104/Xixi+headshot.jpg,"From canvas to couture, Xixi's path was set from an early age. Forget toy cars and dolls; Xixi was all about brushes, ballet, and bhangra. Ever seen someone turn a scarf into 10 different haute couture looks or apply eyeshadow efficiently to an almond eye? Neither had we, until she showed us how. Frustrated with the monoculture, she spins a different style, sprinkling self-love, sass and ultimately confidence to those looking for something a bit different. To book Xixi or to discuss your project, [email] click the link below and we’ll get back to you shortly. ✉[email]",https://www.instagram.com/xixiamethyst/,21k,https://www.tiktok.com/@xixiamethyst?lang=en,281k
ZARYA IOKA,https://www.liquorice.co.nz/zarya-ioka/family-beauty-medicine-health-lifestyle-influencer,https://images.squarespace-cdn.com/content/v1/5f74129f5a6fc728c6297b50/04d6c088-de69-494a-8522-a2237187c647/LIQ+-+WEB+HEADSHOTS+%2829%29.jpg,"Meet Zarya, the unstoppable force who's redefining what it means to wear the hats (or scrubs) of a dedicated med student and mum. Amidst her degree, she's become a mum three times over, slipped in a marriage during a midsemester break and casually amassed a following showing the unfiltered reality of balancing rigorous studies and family life on a student budget. Zarya’s vlogs offer a glimpse into her med school training, fashion ‘fits, the odd bit of fitness plus fuss-free, delicious meals (with a soft spot for KFC feasts), above all showing it is possible to chase your dreams without losing sight of what truly matters — family. To book Zarya or to discuss your project, [email] click the link below and we’ll get back to you shortly. ✉[email]",http://instagram.com/liquoricenz,,https://www.tiktok.com/@zaryaioka,10.7k
JUSTINE SHERA,https://www.liquorice.co.nz/justine-shera/beauty-lifestyle-fashion-travel-influencer,https://images.squarespace-cdn.com/content/v1/5f74129f5a6fc728c6297b50/fd08b6a4-5aef-4836-be0a-ad48a7d12956/Justine+Shera_website+headshot.png,"All smiles with just a touch of sass, Justine Shera is a body‑positive powerhouse who’s mastered the delicate balance between mindset and midlife, inspiring women through her everyday outfits, sellout travel tours and unfiltered wisdom. From flying hacks to backpacks, she’s become the go-to for the 40-somethings looking for straight-talking insights, motivation without the marketing and a knack for making wellness feel wonderfully doable. MY BALANCE PROJECT FACEBOOK To book Justine or to discuss your project, [email] click the link below and we’ll get back to you shortly. ✉[email]",https://www.instagram.com/mybalanceproject/,26.7k,,
ELKA DROZDOWSKI,https://www.liquorice.co.nz/talent/elka-drozdowski-beauty-fashion-mental-health-influencer,https://images.squarespace-cdn.com/content/v1/5f74129f5a6fc728c6297b50/7306c027-bc9c-4bd4-b8b9-e9e9751b571c/Elka+head+shot+%281%29.png,"Half Japanese, half Kiwi and 100% herself, this Gen Z self-starter has become the school-leavers source of serotonin through her scrapbook style YouTube vlogs and socials. A space where mental health chats sit beside style hauls and matcha breaks, she’s quietly built a loyal following who show up for her grounded take on glow-ups and growing up. Currently studying exercise science and psychology, Elka’s a surprisingly down-to-earth creator with both brains and business drive, balancing Uni life, content creation and her next adventure with her signature good-hair energy. ELKA DROZDOWSKI YOUTUBE To book Elka or to discuss your project, [email] click the link below and we’ll get back to you shortly.",http://instagram.com/liquoricenz,,https://www.tiktok.com/@elka.drozdowski?lang=en,108k
SAMANTHA RICHARDS,https://www.liquorice.co.nz/talent/samantha-richards-teacher-lifestyle-influencer,https://images.squarespace-cdn.com/content/v1/5f74129f5a6fc728c6297b50/133bf3e9-c600-4944-9cbc-d4fd2faca1e2/Samantha+headshot+edited.png,"Known for her chatty sit-downs and practical classroom tips, Samantha Richards is witty, intelligent and refreshingly measured. Think big sister advice you actually listen to. At the heart of her content is care...for her brother, her students and the community she’s built online. Add two cats, a love of all things full-fat sugar and a reality TV habit, and you’ve got a creator who feels real in all the right ways. Perfect? Not quite - Sam doesn’t cook, and she’s fine with that. To book Samantha or to discuss your project, [email] click the link below and we’ll get back to you shortly. ✉[email]",https://www.instagram.com/_missrichards/,7k,https://www.tiktok.com/@_samantharichards,54.5k
